232,350,16,14,MO,15,6
185,350,12,29,SA,20,6
187,350,12,39,SA,20,6
184,350,12,49,SA,20,6
173,350,12,59,SA,20,6
169,350,13,9,SA,20,6
164,350,13,19,SA,20,6
149,350,13,29,SA,20,6
137,350,13,39,SA,20,6
138,350,13,49,SA,20,6
127,350,13,59,SA,20,6
127,350,14,9,SA,20,6
132,350,14,19,SA,20,6
133,350,14,29,SA,20,6
126,350,14,39,SA,20,6
138,350,14,49,SA,20,6
139,350,14,59,SA,20,6
138,350,15,9,SA,20,6
139,350,15,20,SA,20,6
140,350,15,30,SA,20,6
146,350,15,40,SA,20,6
152,350,15,50,SA,20,6
151,350,16,0,SA,20,6
144,350,16,10,SA,20,6
147,350,16,20,SA,20,6
150,350,16,30,SA,20,6
150,350,16,40,SA,20,6
154,350,16,50,SA,20,6
161,350,17,0,SA,20,6
160,350,17,10,SA,20,6
166,350,17,20,SA,20,6
153,350,17,30,SA,20,6
151,350,17,40,SA,20,6
149,350,17,50,SA,20,6
136,350,18,0,SA,20,6
138,350,18,10,SA,20,6
136,350,18,20,SA,20,6
132,350,18,30,SA,20,6
137,350,18,40,SA,20,6
132,350,18,50,SA,20,6
130,350,19,0,SA,20,6
127,350,19,11,SA,20,6
136,350,19,21,SA,20,6
129,350,19,31,SA,20,6
124,350,19,41,SA,20,6
121,350,19,51,SA,20,6
115,350,20,1,SA,20,6
111,350,20,11,SA,20,6
107,350,20,21,SA,20,6
99,350,20,31,SA,20,6
95,350,20,41,SA,20,6
83,350,20,51,SA,20,6
76,350,21,1,SA,20,6
73,350,21,11,SA,20,6
65,350,21,21,SA,20,6
61,350,21,31,SA,20,6
62,350,21,41,SA,20,6
54,350,21,51,SA,20,6
45,350,22,1,SA,20,6
38,350,22,11,SA,20,6
34,350,22,21,SA,20,6
34,350,22,31,SA,20,6
34,350,22,41,SA,20,6
34,350,22,51,SA,20,6
34,350,23,1,SA,20,6
34,350,23,11,SA,20,6
34,350,23,21,SA,20,6
34,350,23,31,SA,20,6
34,350,23,41,SA,20,6
34,350,23,51,SA,20,6
34,350,0,1,SO,21,6
34,350,0,11,SO,21,6
34,350,0,21,SO,21,6
34,350,0,31,SO,21,6
34,350,0,41,SO,21,6
34,350,0,51,SO,21,6
0,350,1,2,SO,21,6
0,350,1,12,SO,21,6
0,350,1,22,SO,21,6
0,350,1,32,SO,21,6
0,350,1,42,SO,21,6
0,350,1,52,SO,21,6
0,350,2,2,SO,21,6
0,350,2,12,SO,21,6
0,350,2,22,SO,21,6
0,350,2,32,SO,21,6
0,350,2,42,SO,21,6
0,350,2,52,SO,21,6
0,350,3,2,SO,21,6
0,350,3,12,SO,21,6
0,350,3,22,SO,21,6
0,350,3,32,SO,21,6
0,350,3,42,SO,21,6
0,350,3,52,SO,21,6
0,350,4,2,SO,21,6
0,350,4,12,SO,21,6
0,350,4,22,SO,21,6
0,350,4,32,SO,21,6
0,350,4,42,SO,21,6
0,350,4,52,SO,21,6
0,350,5,2,SO,21,6
0,350,5,12,SO,21,6
0,350,5,22,SO,21,6
0,350,5,32,SO,21,6
0,350,5,42,SO,21,6
0,350,5,52,SO,21,6
0,350,6,2,SO,21,6
0,350,6,12,SO,21,6
0,350,6,22,SO,21,6
0,350,6,32,SO,21,6
0,350,6,42,SO,21,6
0,350,6,52,SO,21,6
0,350,7,2,SO,21,6
0,350,7,12,SO,21,6
0,350,7,23,SO,21,6
0,350,7,33,SO,21,6
0,350,7,43,SO,21,6
0,350,7,53,SO,21,6
0,350,8,3,SO,21,6
0,350,8,13,SO,21,6
0,350,8,23,SO,21,6
0,350,8,33,SO,21,6
0,350,8,43,SO,21,6
0,350,8,53,SO,21,6
14,350,9,3,SO,21,6
30,350,9,13,SO,21,6
60,350,9,23,SO,21,6
70,350,9,33,SO,21,6
110,350,9,43,SO,21,6
121,350,9,53,SO,21,6
156,350,10,3,SO,21,6
177,350,10,13,SO,21,6
192,350,10,23,SO,21,6
200,350,10,33,SO,21,6
213,350,10,43,SO,21,6
226,350,10,53,SO,21,6
251,350,11,3,SO,21,6
255,350,11,13,SO,21,6
282,350,11,23,SO,21,6
287,350,11,33,SO,21,6
293,350,11,43,SO,21,6
296,350,11,53,SO,21,6
285,350,12,3,SO,21,6
286,350,12,13,SO,21,6
286,350,12,23,SO,21,6
296,350,12,33,SO,21,6
288,350,12,43,SO,21,6
280,350,12,53,SO,21,6
269,350,13,3,SO,21,6
261,350,13,13,SO,21,6
231,350,13,23,SO,21,6
226,350,13,33,SO,21,6
207,350,13,43,SO,21,6
199,350,13,54,SO,21,6
186,350,14,4,SO,21,6
173,350,14,14,SO,21,6
181,350,14,24,SO,21,6
182,350,14,34,SO,21,6
186,350,14,44,SO,21,6
180,350,14,54,SO,21,6
183,350,15,4,SO,21,6
189,350,15,14,SO,21,6
194,350,15,24,SO,21,6
182,350,15,34,SO,21,6
181,350,15,44,SO,21,6
178,350,15,54,SO,21,6
180,350,16,4,SO,21,6
187,350,16,14,SO,21,6
187,350,16,24,SO,21,6
182,350,16,34,SO,21,6
192,350,16,44,SO,21,6
191,350,16,54,SO,21,6
187,350,17,4,SO,21,6
192,350,17,14,SO,21,6
194,350,17,24,SO,21,6
197,350,17,34,SO,21,6
192,350,17,44,SO,21,6
191,350,17,54,SO,21,6
196,350,18,4,SO,21,6
199,350,18,14,SO,21,6
191,350,18,24,SO,21,6
189,350,18,34,SO,21,6
184,350,18,46,SO,21,6
175,350,18,56,SO,21,6
187,350,19,6,SO,21,6
183,350,19,16,SO,21,6
177,350,19,26,SO,21,6
174,350,19,36,SO,21,6
169,350,19,46,SO,21,6
161,350,19,56,SO,21,6
161,350,20,6,SO,21,6
154,350,20,16,SO,21,6
147,350,20,26,SO,21,6
141,350,20,36,SO,21,6
133,350,20,46,SO,21,6
121,350,20,56,SO,21,6
112,350,21,6,SO,21,6
96,350,21,16,SO,21,6
76,350,21,26,SO,21,6
59,350,21,36,SO,21,6
58,350,21,47,SO,21,6
52,350,21,57,SO,21,6
44,350,22,7,SO,21,6
36,350,22,17,SO,21,6
36,350,22,27,SO,21,6
36,350,22,37,SO,21,6
36,350,22,47,SO,21,6
36,350,22,57,SO,21,6
36,350,23,7,SO,21,6
36,350,23,17,SO,21,6
36,350,23,27,SO,21,6
36,350,23,37,SO,21,6
36,350,23,47,SO,21,6
36,350,23,57,SO,21,6
36,350,0,7,MO,22,6
36,350,0,17,MO,22,6
36,350,0,27,MO,22,6
36,350,0,37,MO,22,6
36,350,0,47,MO,22,6
36,350,0,57,MO,22,6
0,350,1,7,MO,22,6
0,350,1,17,MO,22,6
0,350,1,27,MO,22,6
0,350,1,37,MO,22,6
0,350,1,47,MO,22,6
0,350,1,57,MO,22,6
0,350,2,7,MO,22,6
0,350,2,17,MO,22,6
0,350,2,27,MO,22,6
0,350,2,37,MO,22,6
0,350,2,47,MO,22,6
0,350,2,57,MO,22,6
0,350,3,7,MO,22,6
0,350,3,17,MO,22,6
0,350,3,27,MO,22,6
0,350,3,37,MO,22,6
0,350,3,47,MO,22,6
0,350,3,57,MO,22,6
0,350,4,7,MO,22,6
0,350,4,17,MO,22,6
0,350,4,27,MO,22,6
0,350,4,37,MO,22,6
0,350,4,48,MO,22,6
0,350,4,58,MO,22,6
0,350,5,8,MO,22,6
0,350,5,18,MO,22,6
0,350,5,28,MO,22,6
0,350,5,38,MO,22,6
0,350,5,48,MO,22,6
0,350,5,58,MO,22,6
0,350,6,8,MO,22,6
0,350,6,18,MO,22,6
0,350,6,28,MO,22,6
0,350,6,38,MO,22,6
0,350,6,48,MO,22,6
0,350,6,58,MO,22,6
0,350,7,8,MO,22,6
0,350,7,18,MO,22,6
0,350,7,28,MO,22,6
0,350,7,38,MO,22,6
0,350,7,48,MO,22,6
0,350,7,58,MO,22,6
0,350,8,8,MO,22,6
0,350,8,18,MO,22,6
0,350,8,28,MO,22,6
0,350,8,38,MO,22,6
0,350,8,48,MO,22,6
0,350,8,58,MO,22,6
32,350,9,8,MO,22,6
44,350,9,18,MO,22,6
55,350,9,28,MO,22,6
60,350,9,38,MO,22,6
62,350,9,48,MO,22,6
66,350,9,58,MO,22,6
71,350,10,9,MO,22,6
73,350,10,19,MO,22,6
81,350,10,29,MO,22,6
87,350,10,39,MO,22,6
86,350,10,49,MO,22,6
85,350,10,59,MO,22,6
91,350,11,9,MO,22,6
98,350,11,19,MO,22,6
99,350,11,29,MO,22,6
102,350,11,39,MO,22,6
101,350,11,49,MO,22,6
100,350,11,59,MO,22,6
104,350,12,9,MO,22,6
106,350,12,19,MO,22,6
104,350,12,29,MO,22,6
110,350,12,39,MO,22,6
105,350,12,49,MO,22,6
110,350,12,59,MO,22,6
117,350,13,9,MO,22,6
119,350,13,19,MO,22,6
118,350,13,29,MO,22,6
106,350,13,39,MO,22,6
108,350,13,49,MO,22,6
113,350,13,59,MO,22,6
119,350,14,9,MO,22,6
130,350,14,19,MO,22,6
136,350,14,29,MO,22,6
128,350,14,39,MO,22,6
139,350,14,49,MO,22,6
135,350,14,59,MO,22,6
150,350,15,9,MO,22,6
148,350,15,19,MO,22,6
151,350,15,29,MO,22,6
165,350,15,39,MO,22,6
170,350,15,50,MO,22,6
181,350,16,0,MO,22,6
194,350,16,10,MO,22,6
207,350,16,20,MO,22,6
197,350,16,30,MO,22,6
206,350,16,40,MO,22,6
211,350,16,50,MO,22,6
212,350,17,0,MO,22,6
234,350,17,10,MO,22,6
246,350,17,20,MO,22,6
244,350,17,30,MO,22,6
236,350,17,40,MO,22,6
250,350,17,50,MO,22,6
256,350,18,0,MO,22,6
263,350,18,10,MO,22,6
281,350,18,20,MO,22,6
282,350,18,30,MO,22,6
291,350,18,40,MO,22,6
279,350,18,50,MO,22,6
288,350,19,0,MO,22,6
293,350,19,10,MO,22,6
299,350,19,20,MO,22,6
306,350,19,31,MO,22,6
298,350,19,41,MO,22,6
289,350,19,51,MO,22,6
294,350,20,1,MO,22,6
276,350,20,11,MO,22,6
279,350,20,21,MO,22,6
274,350,20,31,MO,22,6
270,350,20,41,MO,22,6
255,350,20,51,MO,22,6
244,350,21,1,MO,22,6
218,350,21,11,MO,22,6
205,350,21,21,MO,22,6
190,350,21,31,MO,22,6
174,350,21,41,MO,22,6
151,350,21,51,MO,22,6
121,350,22,1,MO,22,6
102,350,22,11,MO,22,6
90,350,22,21,MO,22,6
89,350,22,31,MO,22,6
89,350,22,41,MO,22,6
89,350,22,51,MO,22,6
89,350,23,1,MO,22,6
89,350,23,11,MO,22,6
89,350,23,21,MO,22,6
89,350,23,31,MO,22,6
89,350,23,41,MO,22,6
89,350,23,51,MO,22,6
89,350,0,1,DI,23,6
89,350,0,11,DI,23,6
89,350,0,21,DI,23,6
89,350,0,31,DI,23,6
89,350,0,41,DI,23,6
89,350,0,51,DI,23,6
0,350,1,1,DI,23,6
0,350,1,12,DI,23,6
0,350,1,22,DI,23,6
0,350,1,32,DI,23,6
0,350,1,42,DI,23,6
0,350,1,52,DI,23,6
0,350,2,2,DI,23,6
0,350,2,12,DI,23,6
0,350,2,22,DI,23,6
0,350,2,32,DI,23,6
0,350,2,42,DI,23,6
0,350,2,52,DI,23,6
0,350,3,2,DI,23,6
0,350,3,12,DI,23,6
0,350,3,22,DI,23,6
0,350,3,32,DI,23,6
0,350,3,42,DI,23,6
0,350,3,52,DI,23,6
0,350,4,2,DI,23,6
0,350,4,12,DI,23,6
0,350,4,22,DI,23,6
0,350,4,32,DI,23,6
0,350,4,42,DI,23,6
0,350,4,52,DI,23,6
0,350,5,2,DI,23,6
0,350,5,12,DI,23,6
0,350,5,22,DI,23,6
0,350,5,32,DI,23,6
0,350,5,42,DI,23,6
0,350,5,52,DI,23,6
0,350,6,2,DI,23,6
0,350,6,12,DI,23,6
0,350,6,23,DI,23,6
0,350,6,33,DI,23,6
0,350,6,43,DI,23,6
0,350,6,53,DI,23,6
0,350,7,3,DI,23,6
0,350,7,13,DI,23,6
0,350,7,23,DI,23,6
6,350,7,33,DI,23,6
6,350,7,43,DI,23,6
9,350,7,53,DI,23,6
9,350,8,3,DI,23,6
9,350,8,13,DI,23,6
9,350,8,23,DI,23,6
9,350,8,33,DI,23,6
9,350,8,43,DI,23,6
9,350,8,53,DI,23,6
21,350,9,3,DI,23,6
34,350,9,13,DI,23,6
48,350,9,23,DI,23,6
52,350,9,33,DI,23,6
58,350,9,43,DI,23,6
60,350,9,53,DI,23,6
59,350,10,3,DI,23,6
62,350,10,13,DI,23,6
68,350,10,23,DI,23,6
66,350,10,33,DI,23,6
67,350,10,43,DI,23,6
67,350,10,53,DI,23,6
67,350,11,3,DI,23,6
66,350,11,13,DI,23,6
71,350,11,24,DI,23,6
70,350,11,34,DI,23,6
70,350,11,44,DI,23,6
68,350,11,54,DI,23,6
66,350,12,4,DI,23,6
67,350,12,14,DI,23,6
72,350,12,24,DI,23,6
82,350,12,34,DI,23,6
81,350,12,44,DI,23,6
83,350,12,54,DI,23,6
81,350,13,4,DI,23,6
87,350,13,14,DI,23,6
92,350,13,24,DI,23,6
82,350,13,34,DI,23,6
85,350,13,44,DI,23,6
86,350,13,54,DI,23,6
90,350,14,4,DI,23,6
87,350,14,14,DI,23,6
90,350,14,24,DI,23,6
95,350,14,34,DI,23,6
98,350,14,44,DI,23,6
103,350,14,54,DI,23,6
112,350,15,4,DI,23,6
114,350,15,14,DI,23,6
119,350,15,24,DI,23,6
125,350,15,34,DI,23,6
127,350,15,44,DI,23,6
126,350,15,54,DI,23,6
133,350,16,4,DI,23,6
132,350,16,14,DI,23,6
147,350,16,24,DI,23,6
154,350,16,34,DI,23,6
152,350,16,44,DI,23,6
164,350,16,55,DI,23,6
176,350,17,5,DI,23,6
186,350,17,15,DI,23,6
193,350,17,25,DI,23,6
202,350,17,35,DI,23,6
213,350,17,45,DI,23,6
222,350,17,55,DI,23,6
233,350,18,5,DI,23,6
248,350,18,15,DI,23,6
245,350,18,25,DI,23,6
239,350,18,35,DI,23,6
242,350,18,45,DI,23,6
243,350,18,55,DI,23,6
246,350,19,5,DI,23,6
250,350,19,15,DI,23,6
256,350,19,26,DI,23,6
245,350,19,36,DI,23,6
241,350,19,46,DI,23,6
232,350,19,56,DI,23,6
226,350,20,6,DI,23,6
209,350,20,16,DI,23,6
196,350,20,26,DI,23,6
192,350,20,36,DI,23,6
187,350,20,46,DI,23,6
184,350,20,56,DI,23,6
175,350,21,6,DI,23,6
168,350,21,16,DI,23,6
158,350,21,26,DI,23,6
148,350,21,36,DI,23,6
137,350,21,46,DI,23,6
123,350,21,56,DI,23,6
97,350,22,6,DI,23,6
76,350,22,16,DI,23,6
75,350,22,26,DI,23,6
75,350,22,36,DI,23,6
75,350,22,46,DI,23,6
75,350,22,56,DI,23,6
75,350,23,6,DI,23,6
75,350,23,16,DI,23,6
75,350,23,26,DI,23,6
75,350,23,36,DI,23,6
75,350,23,46,DI,23,6
75,350,23,56,DI,23,6
75,350,0,6,MI,24,6
75,350,0,16,MI,24,6
75,350,0,26,MI,24,6
75,350,0,36,MI,24,6
75,350,0,46,MI,24,6
75,350,0,56,MI,24,6
0,350,1,6,MI,24,6
0,350,1,16,MI,24,6
0,350,1,27,MI,24,6
0,350,1,37,MI,24,6
0,350,1,47,MI,24,6
0,350,1,57,MI,24,6
0,350,2,7,MI,24,6
0,350,2,17,MI,24,6
0,350,2,27,MI,24,6
0,350,2,37,MI,24,6
0,350,2,47,MI,24,6
0,350,2,57,MI,24,6
0,350,3,7,MI,24,6
0,350,3,17,MI,24,6
0,350,3,27,MI,24,6
0,350,3,37,MI,24,6
0,350,3,47,MI,24,6
0,350,3,57,MI,24,6
0,350,4,7,MI,24,6
0,350,4,17,MI,24,6
0,350,4,27,MI,24,6
0,350,4,37,MI,24,6
0,350,4,47,MI,24,6
0,350,4,57,MI,24,6
0,350,5,7,MI,24,6
0,350,5,17,MI,24,6
0,350,5,27,MI,24,6
0,350,5,37,MI,24,6
0,350,5,47,MI,24,6
0,350,5,57,MI,24,6
0,350,6,7,MI,24,6
0,350,6,18,MI,24,6
0,350,6,28,MI,24,6
0,350,6,38,MI,24,6
0,350,6,48,MI,24,6
0,350,6,58,MI,24,6
0,350,7,8,MI,24,6
0,350,7,18,MI,24,6
0,350,7,28,MI,24,6
0,350,7,38,MI,24,6
0,350,7,48,MI,24,6
0,350,7,58,MI,24,6
0,350,8,8,MI,24,6
0,350,8,18,MI,24,6
0,350,8,28,MI,24,6
0,350,8,38,MI,24,6
0,350,8,48,MI,24,6
0,350,8,58,MI,24,6
19,350,9,8,MI,24,6
26,350,9,19,MI,24,6
33,350,9,29,MI,24,6
43,350,9,39,MI,24,6
47,350,9,49,MI,24,6
51,350,9,59,MI,24,6
65,350,10,9,MI,24,6
72,350,10,19,MI,24,6
75,350,10,29,MI,24,6
79,350,10,39,MI,24,6
79,350,10,49,MI,24,6
80,350,10,59,MI,24,6
74,350,11,9,MI,24,6
78,350,11,19,MI,24,6
79,350,11,29,MI,24,6
78,350,11,39,MI,24,6
77,350,11,49,MI,24,6
73,350,11,59,MI,24,6
71,350,12,9,MI,24,6
64,350,12,19,MI,24,6
62,350,12,29,MI,24,6
59,350,12,39,MI,24,6
56,350,12,49,MI,24,6
44,350,12,59,MI,24,6
39,350,13,9,MI,24,6
39,350,13,19,MI,24,6
40,350,13,29,MI,24,6
40,350,13,39,MI,24,6
43,350,13,49,MI,24,6
40,350,13,59,MI,24,6
43,350,14,9,MI,24,6
46,350,14,19,MI,24,6
52,350,14,29,MI,24,6
52,350,14,39,MI,24,6
54,350,14,49,MI,24,6
57,350,15,0,MI,24,6
54,350,15,10,MI,24,6
60,350,15,20,MI,24,6
64,350,15,30,MI,24,6
74,350,15,40,MI,24,6
80,350,15,50,MI,24,6
83,350,16,0,MI,24,6
87,350,16,10,MI,24,6
95,350,16,20,MI,24,6
95,350,16,30,MI,24,6
102,350,16,40,MI,24,6
105,350,16,50,MI,24,6
105,350,17,0,MI,24,6
105,350,17,10,MI,24,6
108,350,17,20,MI,24,6
110,350,17,30,MI,24,6
115,350,17,40,MI,24,6
121,350,17,50,MI,24,6
123,350,18,0,MI,24,6
133,350,18,10,MI,24,6
149,350,18,20,MI,24,6
154,350,18,30,MI,24,6
158,350,18,40,MI,24,6
156,350,18,50,MI,24,6
163,350,19,0,MI,24,6
170,350,19,10,MI,24,6
168,350,19,20,MI,24,6
174,350,19,31,MI,24,6
181,350,19,41,MI,24,6
184,350,19,51,MI,24,6
187,350,20,1,MI,24,6
176,350,20,11,MI,24,6
167,350,20,21,MI,24,6
153,350,20,31,MI,24,6
142,350,20,41,MI,24,6
136,350,20,51,MI,24,6
130,350,21,1,MI,24,6
122,350,21,11,MI,24,6
109,350,21,21,MI,24,6
94,350,21,31,MI,24,6
79,350,21,41,MI,24,6
64,350,21,51,MI,24,6
53,350,22,1,MI,24,6
38,350,22,11,MI,24,6
21,350,22,21,MI,24,6
19,350,22,31,MI,24,6
19,350,22,41,MI,24,6
19,350,22,51,MI,24,6
19,350,23,1,MI,24,6
19,350,23,11,MI,24,6
19,350,23,21,MI,24,6
19,350,23,31,MI,24,6
19,350,23,41,MI,24,6
19,350,23,51,MI,24,6
19,350,0,1,DO,25,6
19,350,0,11,DO,25,6
19,350,0,21,DO,25,6
19,350,0,31,DO,25,6
19,350,0,41,DO,25,6
19,350,0,51,DO,25,6
0,350,1,1,DO,25,6
0,350,1,11,DO,25,6
0,350,1,21,DO,25,6
0,350,1,31,DO,25,6
0,350,1,41,DO,25,6
0,350,1,51,DO,25,6
0,350,2,1,DO,25,6
0,350,2,11,DO,25,6
0,350,2,22,DO,25,6
0,350,2,32,DO,25,6
0,350,2,42,DO,25,6
0,350,2,52,DO,25,6
0,350,3,2,DO,25,6
0,350,3,12,DO,25,6
0,350,3,22,DO,25,6
0,350,3,32,DO,25,6
0,350,3,42,DO,25,6
0,350,3,52,DO,25,6
0,350,4,2,DO,25,6
0,350,4,12,DO,25,6
0,350,4,22,DO,25,6
0,350,4,32,DO,25,6
0,350,4,42,DO,25,6
0,350,4,52,DO,25,6
0,350,5,2,DO,25,6
0,350,5,12,DO,25,6
0,350,5,22,DO,25,6
0,350,5,32,DO,25,6
0,350,5,42,DO,25,6
0,350,5,52,DO,25,6
0,350,6,2,DO,25,6
0,350,6,12,DO,25,6
0,350,6,22,DO,25,6
0,350,6,33,DO,25,6
0,350,6,43,DO,25,6
0,350,6,53,DO,25,6
0,350,7,3,DO,25,6
0,350,7,13,DO,25,6
0,350,7,24,DO,25,6
0,350,7,34,DO,25,6
0,350,7,44,DO,25,6
5,350,7,54,DO,25,6
11,350,8,4,DO,25,6
12,350,8,14,DO,25,6
12,350,8,24,DO,25,6
12,350,8,34,DO,25,6
12,350,8,44,DO,25,6
12,350,8,54,DO,25,6
14,350,9,4,DO,25,6
37,350,9,14,DO,25,6
