232,350,16,14,MO,15,6
44,350,9,24,DO,25,6
47,350,9,34,DO,25,6
52,350,9,44,DO,25,6
59,350,9,54,DO,25,6
72,350,10,4,DO,25,6
73,350,10,14,DO,25,6
75,350,10,24,DO,25,6
77,350,10,34,DO,25,6
76,350,10,44,DO,25,6
74,350,10,54,DO,25,6
81,350,11,4,DO,25,6
79,350,11,14,DO,25,6
79,350,11,24,DO,25,6
76,350,11,34,DO,25,6
76,350,11,44,DO,25,6
76,350,11,54,DO,25,6
78,350,12,4,DO,25,6
77,350,12,14,DO,25,6
82,350,12,24,DO,25,6
84,350,12,34,DO,25,6
85,350,12,44,DO,25,6
84,350,12,55,DO,25,6
83,350,13,5,DO,25,6
81,350,13,15,DO,25,6
83,350,13,25,DO,25,6
83,350,13,35,DO,25,6
87,350,13,45,DO,25,6
91,350,13,55,DO,25,6
93,350,14,5,DO,25,6
94,350,14,15,DO,25,6
102,350,14,25,DO,25,6
103,350,14,35,DO,25,6
106,350,14,45,DO,25,6
110,350,14,55,DO,25,6
115,350,15,5,DO,25,6
118,350,15,15,DO,25,6
121,350,15,25,DO,25,6
127,350,15,35,DO,25,6
131,350,15,45,DO,25,6
134,350,15,55,DO,25,6
137,350,16,5,DO,25,6
144,350,16,15,DO,25,6
147,350,16,25,DO,25,6
151,350,16,35,DO,25,6
156,350,16,45,DO,25,6
158,350,16,55,DO,25,6
174,350,17,5,DO,25,6
178,350,17,15,DO,25,6
191,350,17,25,DO,25,6
202,350,17,35,DO,25,6
210,350,17,45,DO,25,6
213,350,17,55,DO,25,6
225,350,18,5,DO,25,6
224,350,18,15,DO,25,6
241,350,18,25,DO,25,6
241,350,18,36,DO,25,6
245,350,18,46,DO,25,6
251,350,18,56,DO,25,6
252,350,19,6,DO,25,6
264,350,19,16,DO,25,6
262,350,19,26,DO,25,6
268,350,19,37,DO,25,6
263,350,19,47,DO,25,6
253,350,19,57,DO,25,6
262,350,20,7,DO,25,6
255,350,20,17,DO,25,6
246,350,20,27,DO,25,6
240,350,20,37,DO,25,6
232,350,20,47,DO,25,6
214,350,20,57,DO,25,6
203,350,21,7,DO,25,6
187,350,21,17,DO,25,6
168,350,21,27,DO,25,6
159,350,21,37,DO,25,6
145,350,21,47,DO,25,6
126,350,21,57,DO,25,6
87,350,22,7,DO,25,6
76,350,22,17,DO,25,6
76,350,22,27,DO,25,6
76,350,22,37,DO,25,6
76,350,22,47,DO,25,6
76,350,22,57,DO,25,6
76,350,23,7,DO,25,6
76,350,23,17,DO,25,6
76,350,23,27,DO,25,6
76,350,23,37,DO,25,6
76,350,23,47,DO,25,6
76,350,23,57,DO,25,6
76,350,0,7,FR,26,6
76,350,0,17,FR,26,6
76,350,0,27,FR,26,6
76,350,0,37,FR,26,6
76,350,0,48,FR,26,6
76,350,0,58,FR,26,6
0,350,1,8,FR,26,6
0,350,1,18,FR,26,6
0,350,1,28,FR,26,6
0,350,1,38,FR,26,6
0,350,1,48,FR,26,6
0,350,1,58,FR,26,6
0,350,2,8,FR,26,6
0,350,2,18,FR,26,6
0,350,2,28,FR,26,6
0,350,2,38,FR,26,6
0,350,2,48,FR,26,6
0,350,2,58,FR,26,6
0,350,3,8,FR,26,6
0,350,3,18,FR,26,6
0,350,3,28,FR,26,6
0,350,3,38,FR,26,6
0,350,3,48,FR,26,6
0,350,3,58,FR,26,6
0,350,4,8,FR,26,6
0,350,4,18,FR,26,6
0,350,4,28,FR,26,6
0,350,4,38,FR,26,6
0,350,4,48,FR,26,6
0,350,4,58,FR,26,6
0,350,5,8,FR,26,6
0,350,5,18,FR,26,6
0,350,5,28,FR,26,6
0,350,5,38,FR,26,6
0,350,5,48,FR,26,6
0,350,5,58,FR,26,6
0,350,6,8,FR,26,6
0,350,6,18,FR,26,6
0,350,6,28,FR,26,6
0,350,6,38,FR,26,6
0,350,6,49,FR,26,6
0,350,6,59,FR,26,6
0,350,7,9,FR,26,6
0,350,7,19,FR,26,6
0,350,7,29,FR,26,6
0,350,7,39,FR,26,6
0,350,7,49,FR,26,6
0,350,7,59,FR,26,6
0,350,8,9,FR,26,6
0,350,8,19,FR,26,6
0,350,8,29,FR,26,6
0,350,8,39,FR,26,6
0,350,8,49,FR,26,6
1,350,8,59,FR,26,6
20,350,9,9,FR,26,6
31,350,9,19,FR,26,6
37,350,9,29,FR,26,6
47,350,9,39,FR,26,6
61,350,9,49,FR,26,6
68,350,9,59,FR,26,6
76,350,10,10,FR,26,6
81,350,10,20,FR,26,6
95,350,10,30,FR,26,6
98,350,10,40,FR,26,6
104,350,10,50,FR,26,6
111,350,11,0,FR,26,6
111,350,11,10,FR,26,6
113,350,11,20,FR,26,6
112,350,11,30,FR,26,6
110,350,11,40,FR,26,6
123,350,11,50,FR,26,6
119,350,12,0,FR,26,6
118,350,12,10,FR,26,6
119,350,12,20,FR,26,6
129,350,12,30,FR,26,6
137,350,12,40,FR,26,6
141,350,12,50,FR,26,6
144,350,13,0,FR,26,6
157,350,13,10,FR,26,6
165,350,13,20,FR,26,6
171,350,13,30,FR,26,6
164,350,13,40,FR,26,6
160,350,13,50,FR,26,6
160,350,14,0,FR,26,6
181,350,14,10,FR,26,6
183,350,14,20,FR,26,6
202,350,14,30,FR,26,6
218,350,14,40,FR,26,6
209,350,14,50,FR,26,6
216,350,15,0,FR,26,6
235,350,15,10,FR,26,6
250,350,15,20,FR,26,6
261,350,15,30,FR,26,6
264,350,15,41,FR,26,6
265,350,15,51,FR,26,6
273,350,16,1,FR,26,6
279,350,16,11,FR,26,6
280,350,16,21,FR,26,6
281,350,16,31,FR,26,6
290,350,16,41,FR,26,6
282,350,16,51,FR,26,6
284,350,17,1,FR,26,6
283,350,17,11,FR,26,6
268,350,17,21,FR,26,6
250,350,17,31,FR,26,6
244,350,17,41,FR,26,6
242,350,17,51,FR,26,6
247,350,18,1,FR,26,6
249,350,18,11,FR,26,6
243,350,18,21,FR,26,6
228,350,18,31,FR,26,6
229,350,18,41,FR,26,6
219,350,18,51,FR,26,6
220,350,19,2,FR,26,6
224,350,19,12,FR,26,6
215,350,19,22,FR,26,6
217,350,19,32,FR,26,6
218,350,19,42,FR,26,6
213,350,19,52,FR,26,6
205,350,20,2,FR,26,6
200,350,20,12,FR,26,6
196,350,20,22,FR,26,6
188,350,20,32,FR,26,6
180,350,20,42,FR,26,6
173,350,20,53,FR,26,6
168,350,21,3,FR,26,6
157,350,21,13,FR,26,6
144,350,21,23,FR,26,6
128,350,21,33,FR,26,6
115,350,21,43,FR,26,6
104,350,21,53,FR,26,6
87,350,22,3,FR,26,6
75,350,22,13,FR,26,6
75,350,22,23,FR,26,6
75,350,22,33,FR,26,6
75,350,22,43,FR,26,6
75,350,22,53,FR,26,6
75,350,23,3,FR,26,6
75,350,23,13,FR,26,6
75,350,23,23,FR,26,6
75,350,23,33,FR,26,6
75,350,23,43,FR,26,6
75,350,23,53,FR,26,6
75,350,0,3,SA,27,6
75,350,0,13,SA,27,6
75,350,0,23,SA,27,6
75,350,0,33,SA,27,6
75,350,0,43,SA,27,6
75,350,0,53,SA,27,6
0,350,1,3,SA,27,6
0,350,1,13,SA,27,6
0,350,1,23,SA,27,6
0,350,1,33,SA,27,6
0,350,1,43,SA,27,6
0,350,1,53,SA,27,6
0,350,2,3,SA,27,6
0,350,2,13,SA,27,6
0,350,2,23,SA,27,6
0,350,2,33,SA,27,6
0,350,2,43,SA,27,6
0,350,2,53,SA,27,6
0,350,3,3,SA,27,6
0,350,3,13,SA,27,6
0,350,3,23,SA,27,6
0,350,3,33,SA,27,6
0,350,3,43,SA,27,6
0,350,3,53,SA,27,6
0,350,4,4,SA,27,6
0,350,4,14,SA,27,6
0,350,4,24,SA,27,6
0,350,4,34,SA,27,6
0,350,4,44,SA,27,6
0,350,4,54,SA,27,6
0,350,5,4,SA,27,6
0,350,5,14,SA,27,6
0,350,5,24,SA,27,6
0,350,5,34,SA,27,6
0,350,5,44,SA,27,6
0,350,5,54,SA,27,6
0,350,6,4,SA,27,6
0,350,6,14,SA,27,6
0,350,6,24,SA,27,6
0,350,6,34,SA,27,6
0,350,6,44,SA,27,6
0,350,6,54,SA,27,6
0,350,7,4,SA,27,6
0,350,7,14,SA,27,6
0,350,7,24,SA,27,6
0,350,7,35,SA,27,6
0,350,7,45,SA,27,6
0,350,7,55,SA,27,6
0,350,8,5,SA,27,6
0,350,8,16,SA,27,6
0,350,8,26,SA,27,6
0,350,8,36,SA,27,6
0,350,8,46,SA,27,6
0,350,8,56,SA,27,6
14,350,9,6,SA,27,6
26,350,9,16,SA,27,6
25,350,9,26,SA,27,6
49,350,9,36,SA,27,6
51,350,9,46,SA,27,6
53,350,9,56,SA,27,6
58,350,10,6,SA,27,6
58,350,10,16,SA,27,6
53,350,10,26,SA,27,6
59,350,10,36,SA,27,6
72,350,10,46,SA,27,6
76,350,10,57,SA,27,6
78,350,11,7,SA,27,6
79,350,11,17,SA,27,6
81,350,11,27,SA,27,6
80,350,11,37,SA,27,6
73,350,11,47,SA,27,6
71,350,11,57,SA,27,6
75,350,12,7,SA,27,6
77,350,12,17,SA,27,6
79,350,12,27,SA,27,6
85,350,12,37,SA,27,6
86,350,12,47,SA,27,6
81,350,12,57,SA,27,6
74,350,13,7,SA,27,6
78,350,13,17,SA,27,6
77,350,13,27,SA,27,6
77,350,13,37,SA,27,6
82,350,13,47,SA,27,6
78,350,13,57,SA,27,6
80,350,14,7,SA,27,6
80,350,14,17,SA,27,6
83,350,14,27,SA,27,6
84,350,14,37,SA,27,6
80,350,14,47,SA,27,6
80,350,14,57,SA,27,6
81,350,15,7,SA,27,6
78,350,15,17,SA,27,6
76,350,15,27,SA,27,6
76,350,15,37,SA,27,6
73,350,15,47,SA,27,6
72,350,15,57,SA,27,6
75,350,16,7,SA,27,6
77,350,16,17,SA,27,6
80,350,16,27,SA,27,6
81,350,16,37,SA,27,6
86,350,16,47,SA,27,6
90,350,16,57,SA,27,6
94,350,17,8,SA,27,6
87,350,17,18,SA,27,6
86,350,17,28,SA,27,6
83,350,17,38,SA,27,6
84,350,17,48,SA,27,6
82,350,17,58,SA,27,6
82,350,18,8,SA,27,6
87,350,18,18,SA,27,6
75,350,18,28,SA,27,6
77,350,18,38,SA,27,6
81,350,18,48,SA,27,6
84,350,18,58,SA,27,6
84,350,19,8,SA,27,6
85,350,19,18,SA,27,6
97,350,19,28,SA,27,6
97,350,19,38,SA,27,6
95,350,19,48,SA,27,6
97,350,19,58,SA,27,6
93,350,20,8,SA,27,6
92,350,20,18,SA,27,6
94,350,20,28,SA,27,6
94,350,20,38,SA,27,6
90,350,20,49,SA,27,6
88,350,20,59,SA,27,6
78,350,21,9,SA,27,6
78,350,21,19,SA,27,6
74,350,21,29,SA,27,6
69,350,21,39,SA,27,6
62,350,21,49,SA,27,6
58,350,21,59,SA,27,6
49,350,22,9,SA,27,6
47,350,22,19,SA,27,6
46,350,22,29,SA,27,6
46,350,22,39,SA,27,6
46,350,22,49,SA,27,6
46,350,22,59,SA,27,6
46,350,23,9,SA,27,6
46,350,23,19,SA,27,6
46,350,23,29,SA,27,6
46,350,23,39,SA,27,6
46,350,23,49,SA,27,6
46,350,23,59,SA,27,6
46,350,0,9,SO,28,6
46,350,0,19,SO,28,6
46,350,0,29,SO,28,6
46,350,0,39,SO,28,6
46,350,0,49,SO,28,6
46,350,0,59,SO,28,6
0,350,1,9,SO,28,6
0,350,1,19,SO,28,6
0,350,1,29,SO,28,6
0,350,1,39,SO,28,6
0,350,1,49,SO,28,6
0,350,1,59,SO,28,6
0,350,2,9,SO,28,6
0,350,2,19,SO,28,6
0,350,2,29,SO,28,6
0,350,2,39,SO,28,6
0,350,2,49,SO,28,6
0,350,2,59,SO,28,6
0,350,3,10,SO,28,6
0,350,3,20,SO,28,6
0,350,3,30,SO,28,6
0,350,3,40,SO,28,6
0,350,3,50,SO,28,6
0,350,4,0,SO,28,6
0,350,4,10,SO,28,6
0,350,4,20,SO,28,6
0,350,4,30,SO,28,6
0,350,4,40,SO,28,6
0,350,4,50,SO,28,6
0,350,5,0,SO,28,6
0,350,5,10,SO,28,6
0,350,5,20,SO,28,6
0,350,5,30,SO,28,6
0,350,5,40,SO,28,6
0,350,5,50,SO,28,6
0,350,6,0,SO,28,6
0,350,6,10,SO,28,6
0,350,6,20,SO,28,6
0,350,6,30,SO,28,6
0,350,6,40,SO,28,6
0,350,6,50,SO,28,6
0,350,7,0,SO,28,6
0,350,7,10,SO,28,6
0,350,7,20,SO,28,6
0,350,7,30,SO,28,6
0,350,7,40,SO,28,6
0,350,7,50,SO,28,6
0,350,8,0,SO,28,6
0,350,8,10,SO,28,6
0,350,8,20,SO,28,6
0,350,8,31,SO,28,6
0,350,8,41,SO,28,6
0,350,8,51,SO,28,6
0,350,9,1,SO,28,6
22,350,9,11,SO,28,6
28,350,9,21,SO,28,6
36,350,9,31,SO,28,6
40,350,9,41,SO,28,6
43,350,9,51,SO,28,6
45,350,10,1,SO,28,6
49,350,10,11,SO,28,6
55,350,10,21,SO,28,6
53,350,10,31,SO,28,6
61,350,10,41,SO,28,6
71,350,10,51,SO,28,6
78,350,11,1,SO,28,6
76,350,11,11,SO,28,6
87,350,11,21,SO,28,6
88,350,11,31,SO,28,6
84,350,11,41,SO,28,6
85,350,11,51,SO,28,6
86,350,12,1,SO,28,6
89,350,12,11,SO,28,6
93,350,12,21,SO,28,6
92,350,12,31,SO,28,6
93,350,12,41,SO,28,6
84,350,12,51,SO,28,6
77,350,13,1,SO,28,6
74,350,13,11,SO,28,6
68,350,13,21,SO,28,6
67,350,13,32,SO,28,6
73,350,13,42,SO,28,6
75,350,13,52,SO,28,6
71,350,14,2,SO,28,6
72,350,14,12,SO,28,6
70,350,14,22,SO,28,6
70,350,14,32,SO,28,6
74,350,14,42,SO,28,6
83,350,14,52,SO,28,6
85,350,15,2,SO,28,6
92,350,15,12,SO,28,6
96,350,15,22,SO,28,6
95,350,15,32,SO,28,6
93,350,15,42,SO,28,6
98,350,15,52,SO,28,6
100,350,16,2,SO,28,6
101,350,16,12,SO,28,6
103,350,16,22,SO,28,6
104,350,16,32,SO,28,6
106,350,16,42,SO,28,6
99,350,16,52,SO,28,6
100,350,17,2,SO,28,6
92,350,17,12,SO,28,6
91,350,17,22,SO,28,6
89,350,17,32,SO,28,6
91,350,17,42,SO,28,6
91,350,17,52,SO,28,6
92,350,18,2,SO,28,6
102,350,18,12,SO,28,6
127,350,18,22,SO,28,6
118,350,18,32,SO,28,6
126,350,18,43,SO,28,6
127,350,18,53,SO,28,6
126,350,19,3,SO,28,6
137,350,19,13,SO,28,6
137,350,19,23,SO,28,6
133,350,19,33,SO,28,6
129,350,19,43,SO,28,6
127,350,19,53,SO,28,6
130,350,20,3,SO,28,6
133,350,20,13,SO,28,6
133,350,20,23,SO,28,6
132,350,20,33,SO,28,6
121,350,20,43,SO,28,6
109,350,20,53,SO,28,6
90,350,21,3,SO,28,6
73,350,21,13,SO,28,6
67,350,21,23,SO,28,6
57,350,21,33,SO,28,6
49,350,21,43,SO,28,6
42,350,21,53,SO,28,6
24,350,22,3,SO,28,6
18,350,22,14,SO,28,6
18,350,22,24,SO,28,6
18,350,22,34,SO,28,6
18,350,22,44,SO,28,6
18,350,22,54,SO,28,6
18,350,23,4,SO,28,6
18,350,23,14,SO,28,6
18,350,23,24,SO,28,6
18,350,23,34,SO,28,6
18,350,23,44,SO,28,6
18,350,23,54,SO,28,6
18,350,0,4,MO,29,6
18,350,0,14,MO,29,6
18,350,0,24,MO,29,6
18,350,0,34,MO,29,6
18,350,0,44,MO,29,6
18,350,0,54,MO,29,6
0,350,1,4,MO,29,6
0,350,1,14,MO,29,6
0,350,1,24,MO,29,6
0,350,1,34,MO,29,6
0,350,1,44,MO,29,6
0,350,1,54,MO,29,6
0,350,2,4,MO,29,6
0,350,2,14,MO,29,6
0,350,2,24,MO,29,6
0,350,2,34,MO,29,6
0,350,2,44,MO,29,6
0,350,2,54,MO,29,6
0,350,3,4,MO,29,6
0,350,3,14,MO,29,6
0,350,3,24,MO,29,6
0,350,3,34,MO,29,6
0,350,3,44,MO,29,6
0,350,3,54,MO,29,6
0,350,4,4,MO,29,6
0,350,4,14,MO,29,6
0,350,4,24,MO,29,6
0,350,4,34,MO,29,6
0,350,4,44,MO,29,6
0,350,4,54,MO,29,6
0,350,5,4,MO,29,6
0,350,5,14,MO,29,6
0,350,5,25,MO,29,6
0,350,5,35,MO,29,6
0,350,5,45,MO,29,6
0,350,5,55,MO,29,6
0,350,6,5,MO,29,6
0,350,6,15,MO,29,6
0,350,6,25,MO,29,6
0,350,6,35,MO,29,6
0,350,6,45,MO,29,6
0,350,6,55,MO,29,6
0,350,7,5,MO,29,6
0,350,7,15,MO,29,6
0,350,7,25,MO,29,6
0,350,7,35,MO,29,6
0,350,7,45,MO,29,6
0,350,7,55,MO,29,6
0,350,8,6,MO,29,6
0,350,8,16,MO,29,6
0,350,8,26,MO,29,6
0,350,8,36,MO,29,6
0,350,8,46,MO,29,6
0,350,8,56,MO,29,6
8,350,9,6,MO,29,6
15,350,9,16,MO,29,6
23,350,9,26,MO,29,6
35,350,9,36,MO,29,6
40,350,9,46,MO,29,6
51,350,9,56,MO,29,6
64,350,10,6,MO,29,6
77,350,10,16,MO,29,6
81,350,10,26,MO,29,6
84,350,10,36,MO,29,6
95,350,10,46,MO,29,6
106,350,10,56,MO,29,6
119,350,11,6,MO,29,6
128,350,11,16,MO,29,6
133,350,11,26,MO,29,6
156,350,11,36,MO,29,6
155,350,11,46,MO,29,6
159,350,11,56,MO,29,6
163,350,12,6,MO,29,6
163,350,12,16,MO,29,6
165,350,12,26,MO,29,6
165,350,12,36,MO,29,6
164,350,12,46,MO,29,6
163,350,12,56,MO,29,6
158,350,13,6,MO,29,6
158,350,13,16,MO,29,6
152,350,13,26,MO,29,6
158,350,13,36,MO,29,6
159,350,13,46,MO,29,6
164,350,13,56,MO,29,6
174,350,14,7,MO,29,6
179,350,14,17,MO,29,6
178,350,14,27,MO,29,6
180,350,14,37,MO,29,6
172,350,14,47,MO,29,6
171,350,14,57,MO,29,6
173,350,15,7,MO,29,6
185,350,15,17,MO,29,6
193,350,15,27,MO,29,6
200,350,15,37,MO,29,6
207,350,15,47,MO,29,6
206,350,15,57,MO,29,6
208,350,16,7,MO,29,6
209,350,16,17,MO,29,6
213,350,16,27,MO,29,6
228,350,16,37,MO,29,6
238,350,16,47,MO,29,6
237,350,16,57,MO,29,6
249,350,17,7,MO,29,6
274,350,17,17,MO,29,6
293,350,17,27,MO,29,6
307,350,17,37,MO,29,6
304,350,17,47,MO,29,6
310,350,17,57,MO,29,6
329,350,18,7,MO,29,6
332,350,18,17,MO,29,6
326,350,18,27,MO,29,6
314,350,18,37,MO,29,6
318,350,18,48,MO,29,6
315,350,18,58,MO,29,6
317,350,19,8,MO,29,6
328,350,19,18,MO,29,6
330,350,19,29,MO,29,6
319,350,19,39,MO,29,6
315,350,19,49,MO,29,6
305,350,19,59,MO,29,6
287,350,20,9,MO,29,6
270,350,20,19,MO,29,6
265,350,20,29,MO,29,6
264,350,20,39,MO,29,6
247,350,20,49,MO,29,6
235,350,20,59,MO,29,6
229,350,21,9,MO,29,6
215,350,21,19,MO,29,6
194,350,21,29,MO,29,6
167,350,21,39,MO,29,6
160,350,21,49,MO,29,6
142,350,21,59,MO,29,6
111,350,22,9,MO,29,6
95,350,22,19,MO,29,6
93,350,22,29,MO,29,6
93,350,22,39,MO,29,6
93,350,22,49,MO,29,6
93,350,22,59,MO,29,6
93,350,23,9,MO,29,6
93,350,23,19,MO,29,6
93,350,23,29,MO,29,6
93,350,23,39,MO,29,6
93,350,23,49,MO,29,6
93,350,23,59,MO,29,6
93,350,0,9,DI,30,6
93,350,0,19,DI,30,6
93,350,0,29,DI,30,6
93,350,0,39,DI,30,6
93,350,0,49,DI,30,6
93,350,0,59,DI,30,6
0,350,1,9,DI,30,6
0,350,1,19,DI,30,6
0,350,1,29,DI,30,6
0,350,1,39,DI,30,6
0,350,1,49,DI,30,6
0,350,1,59,DI,30,6
0,350,2,9,DI,30,6
0,350,2,19,DI,30,6
0,350,2,30,DI,30,6
0,350,2,40,DI,30,6
0,350,2,50,DI,30,6
0,350,3,0,DI,30,6
0,350,3,10,DI,30,6
0,350,3,20,DI,30,6
0,350,3,30,DI,30,6
0,350,3,40,DI,30,6
0,350,3,50,DI,30,6
0,350,4,0,DI,30,6
0,350,4,10,DI,30,6
0,350,4,20,DI,30,6
0,350,4,30,DI,30,6
0,350,4,40,DI,30,6
0,350,4,50,DI,30,6
0,350,5,0,DI,30,6
0,350,5,10,DI,30,6
0,350,5,20,DI,30,6
0,350,5,30,DI,30,6
0,350,5,40,DI,30,6
0,350,5,50,DI,30,6
0,350,6,0,DI,30,6
0,350,6,10,DI,30,6
0,350,6,20,DI,30,6
0,350,6,30,DI,30,6
